TrainingID,EmployeeID,TrainingDate,Topic,HoursCompleted
TE040_947,E040,2023-12-14,Excel Skills,7
TE041_420,E041,2023-04-08,Excel Skills,6
TE041_483,E041,2023-09-19,Cloud,8
TE041_193,E041,2023-03-10,Communication,2
TE041_198,E041,2024-03-18,Diversity Training,3
TE042_786,E042,2023-12-04,Communication,7
TE043_988,E043,2024-03-09,Communication,5
TE043_460,E043,2023-11-16,Communication,4
TE043_772,E043,2023-06-08,Excel Skills,4
TE044_965,E044,2023-12-25,Leadership,6
TE045_687,E045,2023-10-13,Cloud,7
TE046_129,E046,2023-10-01,Cloud,5
TE047_459,E047,2023-12-14,Communication,3
TE047_679,E047,2023-05-27,Excel Skills,2
TE047_858,E047,2023-05-26,Communication,2
TE048_529,E048,2024-01-21,Excel Skills,6
TE048_478,E048,2023-06-11,Diversity Training,6
TE049_259,E049,2023-02-23,Cloud,1
TE050_553,E050,2023-10-06,Excel Skills,8
TE051_379,E051,2024-02-29,Cloud,2
TE051_540,E051,2023-12-20,Communication,5
TE051_639,E051,2024-05-13,Diversity Training,1
TE051_504,E051,2023-08-14,Leadership,1
TE052_408,E052,2023-07-29,Cloud,3
TE053_435,E053,2023-10-24,Communication,1
TE053_864,E053,2024-05-24,Excel Skills,3
TE053_489,E053,2023-05-13,Leadership,4
TE054_506,E054,2023-03-15,Communication,7
TE054_570,E054,2023-01-20,Communication,6
TE054_687,E054,2024-03-15,Excel Skills,7
TE055_514,E055,2023-04-28,Communication,6
TE055_920,E055,2023-06-25,Leadership,8
TE055_190,E055,2024-01-06,Excel Skills,2
TE056_703,E056,2024-03-22,Excel Skills,2
TE056_991,E056,2024-02-10,Diversity Training,6
TE057_897,E057,2023-12-08,Cloud,2
TE057_748,E057,2024-06-06,Communication,4
TE058_844,E058,2023-12-26,Cloud,4
TE058_249,E058,2023-04-16,Diversity Training,4
TE058_716,E058,2023-06-27,Cloud,2
TE059_575,E059,2024-05-20,Leadership,8
TE059_984,E059,2023-11-27,Diversity Training,3
TE060_580,E060,2023-03-11,Excel Skills,5
TE060_705,E060,2023-10-09,Communication,6
TE060_175,E060,2024-06-03,Diversity Training,8
TE060_138,E060,2024-04-07,Communication,6
